"Age, ka","Elevation, m"
1.8,6
3.2,2
4.6,-1
6,1
7.4,-13
8.8,-31
10.2,-35
11.6,-50
13,-83
14.5,-91
15.9,-89
17.3,-111
18.7,-118
20.1,-109
21.5,-110
22.7,-101
23.8,-87
25,-83
26.1,-81
27.3,-73
28.4,-66
29.6,-63
30.7,-52
31.8,-50
32.9,-69
34,-97
35.1,-101
36.2,-80
37.4,-71
38.5,-67
39.6,-65
40.7,-67
41.8,-73
42.9,-86
44,-83
45.1,-65
46.2,-60
47.3,-69
48.4,-76
49.5,-78
50.7,-75
51.8,-79
52.9,-81
54.2,-69
55.1,-54
56.2,-55
59.3,-66
62.4,-74
63.7,-83
65,-80
66.2,-76
67.5,-81
68.9,-69
70.3,-47
71.8,-47
73.2,-51
74.6,-38
76.9,-19
79.2,-11
81.5,-14
83.8,-22
85.5,-34
87.2,-45
88.9,-42
90.4,-30
92,-29
93.5,-41
95,-42
98.1,-31
101.1,-22
104.2,-18
107.6,-20
111,-30
114.4,-31
116.5,-6
118.5,0
120.6,-9
122.6,-5
124.7,-1
126.7,-22
132.8,-63
134,-97
135.1,-120
136.3,-119
137.3,-100
138.7,-103
139.8,-124
141,-122
142.4,-89
143.8,-72
145.2,-81
146.6,-89
148,-91
149.4,-77
150.8,-63
152.8,-68
154.7,-80
156.7,-84
159.2,-87
161.7,-94
164.2,-87
166.7,-73
168.7,-57
171.7,-42
174.2,-32
176.4,-29
178.3,-30
180.3,-37
182.3,-49
184.2,-57
186.2,-56
187.7,-49
189.2,-42
190.6,-28
192.1,-10
196,3
199.9,7
201.7,-4
203.5,-27
205.2,-36
207,-35
208.8,-42
212.4,-36
216,-18
219.6,-13
221.1,-27
222.6,-45
224,-50
225.5,-46
227,-54
228.5,-56
229.9,-49
231.4,-61
233.9,-72
236.3,-54
238.8,-10
241.2,11
243.2,-13
245.1,-60
247.1,-98
248.4,-107
249.1,-111
249.7,-106
250.4,-92
251,-89
251.7,-89
252.3,-88
253,-79
254.1,-62
254.4,-67
255.8,-76
257.2,-66
258.6,-56
260,-56
262.4,-73
264.8,-87
267.3,-82
269.7,-79
272.1,-81
275.7,-75
279.3,-68
283,-61
286.6,-47
290.2,-45
291.5,-60
292.9,-73
294.2,-72
295.6,-53
296.9,-36
298.3,-42
299.6,-53
301,-57
302.3,-68
305.1,-70
307.8,-62
310.6,-43
313.3,-17
314.8,-18
316.3,-30
317.8,-35
319.3,-29
320.8,-20
322.3,-23
323.9,-28
325.4,-24
326.9,-21
328.4,-27
329.9,-22
331.4,-15
332.9,-20
334.4,-20
338,-36
341.5,-81
342.1,-115
342.8,-117
343.4,-111
344,-106
344.6,-97
345.3,-105
345.9,-120
346.5,-115
349.5,-99
352.5,-92
355.5,-92
358.5,-80
361.5,-62
361.7,-76
365.34,-67.33333333
369.24,-98.66666667
373.01,-70.66666667
376.09,-70.66666667
378.57,-69.33333333
381.36,-62.66666667
384.2,-68
387.72,-56.66666667
391.48,-43.33333333
396,-48.66666667
398.7,-28
398.7,-30.66666667
400.2,-30
401.66,-12.66666667
401.66,-4.666666667
403.9,-9.333333333
404.74,-14.66666667
404.74,-10.66666667
407.82,9.333333333
407.82,-9.333333333
410.9,-20
410.9,-12
413.65,-18.66666667
413.65,-17.33333333
416.68,-27.33333333
419.76,-40.66666667
419.76,-45.33333333
422.56,-84.66666667
426.48,-97.33333333
429.28,-98.66666667
429.28,-133.3333333
432.07,-126
432.07,-121.3333333
434.78,-123.3333333
437.82,-118
437.82,-140
440.42,-122.6666667
440.42,-124
443,-96
445.24,-106.6666667
445.24,-110.6666667
449.82,-90
449.82,-95.33333333
452.01,-90.66666667
452.01,-94.66666667
454.09,-99.33333333
454.09,-96
455.99,-91.33333333
455.99,-92.66666667
455.99,-94
457.89,-91.33333333
461.3,-90.66666667
461.84,-96.66666667
463.1,-98.66666667
463.61,-92
464.8,-104.6666667
466.5,-109.3333333
468.2,-101.3333333
470.17,-102.6666667
471.89,-104.6666667
473.79,-90.66666667
475.69,-79.33333333
477.61,-64.66666667
479.73,-67.33333333
482.95,-57.33333333
485.4,-50
488.05,-50
490.85,-85.33333333
493.85,-53.33333333
496.95,-58
500.15,-40.66666667
503.5,-70
506.85,-76
510.15,-79.33333333
513.45,-88
516.65,-87.33333333
519.7,-79.33333333
520.3,-66.66666667
522.55,-75.33333333
522.55,-64.66666667
524.56,-67.33333333
526.28,-68.66666667
528.09,-79.33333333
529.8,-87.33333333
532.28,-86.66666667
535.15,-84.66666667
540.94,-94
548.1,-75.33333333
556.03,-84
560.08,-76
564.08,-70
566.28,-56
568.32,-54
570.86,-58
572.97,-44.66666667
575,-43.33333333
578.08,-34
582.05,-53.33333333
585.82,-85.33333333
589.83,-88.66666667
592.8,-76
596.4,-64.66666667
600.4,-62.66666667
603.84,-67.33333333
607.92,-62.66666667
611.75,-48
614.7,-63.33333333
618.2,-74
621.08,-88
624.76,-120.6666667
628.2,-114
631.53,-135.3333333
634.38,-114.6666667
636.62,-124
638.9,-128
641.42,-119.3333333
642.9,-112.6666667
645.63,-116
647.64,-106.6666667
649.77,-110.6666667
651.3,-110.6666667
652.9,-111.3333333
654.26,-110
656.2,-101.3333333
658.19,-98.66666667
659.14,-102.6666667
660.5,-98
661.5,-96
662.82,-93.33333333
664.46,-84
666.02,-98.66666667
666.54,-83.33333333
669.9,-98.66666667
673.7,-90
676.34,-87.33333333
678.1,-99.33333333
679.66,-90
681.22,-94.66666667
682.78,-91.33333333
685.04,-90.66666667
687.94,-64
709.5,-94
717.08,-104
719.51,-101.3333333
721.13,-104.6666667
722.4,-90.66666667
723.65,-77.33333333
725.65,-74
729.16,-80
738.69,-88
744.54,-82
747.06,-89.33333333
748.98,-84.66666667
750.33,-96.66666667
752.28,-105.3333333
756.88,-93.33333333
759.95,-93.33333333
763.2,-82.66666667
765.95,-69.33333333
768.27,-72.66666667
770.57,-64
772.87,-58
774.86,-60.66666667
777.06,-44
779.18,-40.66666667
781.36,-39.33333333
783.6,-46.66666667
785.6,-64
787.32,-75.33333333
787.32,-66.66666667
790.76,-60
792.63,-107.3333333
794.64,-104
796.71,-102
798.7,-89.33333333
800.5,-91.33333333
802.37,-67.33333333
804.54,-87.33333333
807.04,-82
809.42,-73.33333333
811.9,-62.66666667
814.48,-52.66666667
816.89,-70
825.9,-65.33333333
829.06,-64
832.34,-66
835.72,-61.33333333
839.12,-46.66666667
842.6,-40
846.1,-43.33333333
849.95,-52
853.45,-64.66666667
856.52,-34.66666667
859.76,-36.66666667
863.28,-58
867.16,-92.66666667
871.08,-91.33333333
875.28,-114.6666667
878.64,-108
881.28,-114
883.32,-110
885.12,-99.33333333
886.94,-92.66666667
888.92,-98
891.34,-96
894.2,-92
896.62,-92.66666667
898.16,-65.33333333
899.48,-73.33333333
900.27,-76.66666667
901.22,-72
902.14,-68
903.4,-72
904.9,-72
907.96,-79.33333333
911.9,-88.66666667
914.57,-97.33333333
916.4,-92.66666667
917.6,-93.33333333
918.38,-78
921.36,-77.33333333
925.27,-64
928.58,-58.66666667
932.48,-29.33333333
936.24,-46
940.6,-37.33333333
944.78,-30.66666667
948.89,-21.33333333
952.63,-18
955.72,-67.33333333
958.64,-49.33333333
963.88,-76
966.64,-60.66666667
969.6,-54.66666667
972.84,-50.66666667
976.3,-42
980.12,-58
984.26,-62
988.78,-54.66666667
989.24,-43.33333333
993.2,-59.33333333
998.48,-67.33333333
999.02,-68
1003.52,-66
1004.66,-76.66666667
1009.86,-78
1010.44,-76.66666667
1015.2,-47.33333333
1016.4,-66
1021.08,-38
1022.24,-55.33333333
1026.7,-50.66666667
1026.7,-54
1027.8,-85.33333333
1031.84,-74
1036.38,-89.33333333
1040.2,-93.33333333
1043.1,-87.33333333
1045.9,-83.33333333
1048.35,-76
1050.5,-80.66666667
1052.3,-77.33333333
1054.22,-74
1056.02,-76
1057.74,-75.33333333
1059.38,-72
1061,-64.66666667
1062.54,-48
1064.14,-40
1065.58,-18
1067.15,10
1068.71,-57.33333333
1070.38,-64
1072.18,-19.33333333
1073.74,-36
1075.57,-34
1077.66,-51.33333333
1079.6,-37.33333333
1081.68,-46
1081.9,-26
1083.88,-80.66666667
1084.1,-62
1086.4,-78
1089.04,-78
1091.75,-80.66666667
1094.75,-70
1097.96,-82
1100.56,-84
1102.9,-67.33333333
1104.98,-55.33333333
1108.62,-62
1110.44,-50.66666667
1112.2,-54.66666667
1113.92,-56.66666667
1116.08,-75.33333333
1118.48,-77.33333333
1120.88,-82.66666667
1123.95,-84.66666667
1126.78,-94
1129.8,-86
1132.66,-90
1134.98,-84.66666667
1137.38,-76
1139.54,-86
1141.94,-65.33333333
1143.86,-58.66666667
1146.02,-56.66666667
1148.42,-54
1150.82,-54.66666667
1153.22,-64.66666667
1155.77,-52.66666667
1158.07,-48.66666667
1160.5,-36.66666667
1162.7,-40.66666667
1164.68,-42
1166.79,-54.66666667
1168.68,-47.33333333
1170.78,-31.33333333
1172.88,-48
1174.98,-48.66666667
1177.38,-28.66666667
1179.58,-33.33333333
1181.87,-58
1184.35,-42.66666667
1186.76,-69.33333333
1189.33,-72.66666667
1192.18,-71.33333333
1195.35,-68.66666667
1199.2,-53.33333333
1203.45,-73.33333333
1208.1,-68
1214,-74
1219.42,-63.33333333
1224.16,-46.66666667
1229.06,-46.66666667
1232.7,-32
1236.02,-46
1239.02,-28
1241.8,-29.33333333
1244.65,-50.66666667
1247.56,-66
1250.28,-90
1251.66,-80
1252.54,-90
1252.76,-94
1253.2,-87.33333333
1254.12,-100.6666667
1255.71,-96.66666667
1257.82,-78.66666667
1260.22,-82
1262.74,-76.66666667
1264.63,-74.66666667
1266.73,-68.66666667
1268.83,-60.66666667
1270.93,-54.66666667
1273.06,-52
1275.44,-46.66666667
1277.54,-40.66666667
1279.43,-49.33333333
1281.53,-53.33333333
1283.63,-64
1285.73,-78.66666667
1287.83,-85.33333333
1289.9,-80.66666667
1291.93,-79.33333333
1294,-76.66666667
1295.4,-65.33333333
1295.6,-85.33333333
1297.4,-79.33333333
1298.6,-85.33333333
1300.03,-68
1301.5,-69.33333333
1303.7,-70.66666667
1306.13,-65.33333333
1309.28,-58
1312.46,-48
1315.26,-46.66666667
1317.25,-42
1319.28,-48.66666667
1320.6,-38.66666667
1322.44,-51.33333333
1323.86,-62.66666667
1325.06,-71.33333333
1326.68,-71.33333333
1328.32,-72
1329.76,-68.66666667
1331.92,-72.66666667
1334.32,-71.33333333
1336.96,-68
1343.15,-60.66666667
1345.5,-54.66666667
1348.08,-34.66666667
1350.32,-31.33333333
1352.12,-27.33333333
1354.6,-22.66666667
1356.8,-40.66666667
1359.22,-38
1359.44,-52
1362.4,-56
1365.62,-65.33333333
1367.96,-76.66666667
1370.4,-76
1374.5,-69.33333333
1376.74,-74
1378.75,-67.33333333
1380.82,-68.66666667
1383.63,-52
1386.27,-56
1389.48,-45.33333333
1393.16,-32
1396.63,-31.33333333
1401.08,-40.66666667
1405.18,-52.66666667
1409.69,-62.66666667
1414.48,-74.66666667
1419.04,-80
1423.45,-78.66666667
1426.9,-67.33333333
1430.15,-54
1432.6,-52.66666667
1434.99,-28
1437.31,-29.33333333
1439.84,-26
1442.29,-8
1442.29,-12
1444.92,-18.66666667
1447.59,-11.33333333
1450.4,-14
1453.15,-44
1455.4,-62
1457.9,-82.66666667
1460.15,-84.66666667
1462.4,-75.33333333
1464.96,-64
1467.89,-44
1470.66,-44.66666667
1473.98,-44.66666667
1477.16,-31.33333333
1480.52,-25.33333333
1480.52,-28
1484.24,-22
1484.24,-16.66666667
1487.87,-21.33333333
1487.87,-21.33333333
1492.18,-22.66666667
1496.86,-64.66666667
1496.86,-51.33333333
1502.3,-82
1502.3,-84.66666667
1507.38,-74.66666667
1512.9,-66
1517.72,-44
1521.88,-34
1521.88,-32.66666667
1526.16,-43.33333333
1530.04,-56.66666667
1536.44,-64
1536.44,-72.66666667
1539.43,-88.66666667
1542.26,-82
1544.6,-82
1547.35,-48.66666667
1550.26,-50.66666667
1553.03,-67.33333333
1553.03,-70.66666667
1556.06,-53.33333333
1559.42,-49.33333333
1562.92,-43.33333333
1566.12,-52
1566.4,-44
1569.6,-64.66666667
1569.9,-44
1571.76,-53.33333333
1571.76,-68
1573.36,-73.33333333
1576.8,-74.66666667
1576.8,-68.66666667
1579.45,-68.66666667
1580.62,-65.33333333
1583.86,-50.66666667
1584.68,-54
1591.08,-49.33333333
1593.53,-53.33333333
1594.51,-47.33333333
1599.16,-43.33333333
1599.68,-48.66666667
1604.52,-50
1604.52,-35.33333333
1606.15,-44
1608.35,-43.33333333
1610,-38.66666667
1610,-45.33333333
1611.64,-38.66666667
1614.34,-48.66666667
1615.42,-44
1618.06,-44.66666667
1620.66,-51.33333333
1623.17,-50
1624.64,-41.33333333
1626.11,-58
1630.04,-54
1634.02,-43.33333333
1634.02,-49.33333333
1637.6,-55.33333333
1640.4,-54
1640.4,-54.66666667
1643.19,-50.66666667
1644.96,-77.33333333
1646.4,-39.33333333
1647.24,-74.66666667
1648.29,-66
1649.5,-84
1650.68,-34.66666667
1650.86,-24.66666667
1652.81,-78.66666667
1655.7,-80.66666667
1660,-71.33333333
1664.64,-72
1665.92,-73.33333333
1666.56,-78.66666667
1667.04,-75.33333333
1667.36,-69.33333333
1667.84,-66
1668.36,-64
1669.26,-48.66666667
1672.7,-40.66666667
1684.2,-38
1687.08,-25.33333333
1688.2,-45.33333333
1689,-44.66666667
1690.2,-52
1691,-62
1693.15,-65.33333333
1694.95,-69.33333333
1698.3,-52.66666667
1698.3,-74
1705.08,-62
1718.6,-36
1726.65,-52.66666667
1729.5,-29.33333333
1731.8,-34
1733.2,-55.33333333
1735.22,-46.66666667
1739.86,-36.66666667
1745,-34.66666667
1745.2,-44.66666667
1747.57,-56
1749.08,-54
1749.26,-38
1749.8,-70
1751.24,-51.33333333
1752.14,-42.66666667
1753.22,-49.33333333
1754.66,-48
1756.48,-24
1758.76,-28.66666667
1761.5,-34
1764,-44
1766.78,-22
1770.26,-24.66666667
1773.54,-32.66666667
1776.71,-54
1779.48,-54
1781.7,-71.33333333
1783.96,-58
1787.92,-56
1791.5,-61.33333333
1794.96,-66
1794.96,-50
1797.65,-56.66666667
1800.22,-33.33333333
1802.9,-41.33333333
1805.12,-36.66666667
1807.49,-34